date,city,precipitation,day_of_year
2021-01-02,SEA,0.42,2
2021-01-03,SEA,1.6,3
2021-01-04,SEA,0.65,4
2021-01-05,SEA,0.36,5
2021-01-06,SEA,1.05,6
2021-01-07,SEA,0.0,7
2021-01-08,SEA,0.1,8
2021-01-09,SEA,0.2,9
2021-01-10,SEA,0.1,10
2021-01-11,SEA,0.03,11
2021-01-12,SEA,1.72,12
2021-01-13,SEA,0.98,13
2021-01-14,SEA,0.0,14
2021-01-15,SEA,0.19,15
2021-01-16,SEA,0.02,16
2021-01-17,SEA,0.05,17
2021-01-18,SEA,0.0,18
2021-01-19,SEA,0.0,19
2021-01-20,SEA,0.0,20
2021-01-21,SEA,0.05,21
2021-01-22,SEA,0.02,22
2021-01-23,SEA,0.0,23
2021-01-24,SEA,0.08,24
2021-01-25,SEA,0.16,25
2021-01-26,SEA,0.0,26
2021-01-27,SEA,0.09,27
2021-01-28,SEA,0.21,28
2021-01-29,SEA,0.17,29
2021-01-30,SEA,0.12,30
2021-01-31,SEA,0.21,31
2021-02-01,SEA,0.47,32
2021-02-02,SEA,0.72,33
2021-02-03,SEA,0.42,34
2021-02-04,SEA,0.03,35
2021-02-05,SEA,0.11,36
2021-02-06,SEA,0.05,37
2021-02-07,SEA,0.07,38
2021-02-08,SEA,0.18,39
2021-02-09,SEA,0.02,40
2021-02-10,SEA,0.0,41
2021-02-11,SEA,0.0,42
2021-02-12,SEA,0.05,43
2021-02-13,SEA,0.93,44
2021-02-14,SEA,0.41,45
2021-02-15,SEA,0.6,46
2021-02-16,SEA,0.13,47
2021-02-17,SEA,0.02,48
2021-02-18,SEA,0.0,49
2021-02-19,SEA,0.08,50
2021-02-20,SEA,0.20500000000000002,51
2021-02-21,SEA,0.11,52
2021-02-22,SEA,0.03,53
2021-02-23,SEA,0.0,54
2021-02-24,SEA,0.19,55
2021-02-25,SEA,0.14,56
2021-02-26,SEA,0.01,57
2021-02-27,SEA,0.14,58
2021-02-28,SEA,0.02,59
2021-03-01,SEA,0.0,60
2021-03-02,SEA,0.01,61
2021-03-03,SEA,0.11333333333333334,62
2021-03-04,SEA,0.05333333333333334,63
2021-03-05,SEA,0.4,64
2021-03-06,SEA,0.0,65
2021-03-07,SEA,0.32666666666666666,66
2021-03-08,SEA,0.08666666666666667,67
2021-03-09,SEA,0.0,68
2021-03-10,SEA,0.0,69
2021-03-11,SEA,0.0,70
2021-03-12,SEA,0.0,71
2021-03-13,SEA,0.0,72
2021-03-14,SEA,0.0,73
2021-03-15,SEA,0.32,74
2021-03-16,SEA,0.0,75
2021-03-17,SEA,0.0,76
2021-03-18,SEA,0.0,77
2021-03-19,SEA,0.21,78
2021-03-20,SEA,0.0,79
2021-03-21,SEA,0.0,80
2021-03-22,SEA,0.32,81
2021-03-23,SEA,0.06,82
2021-03-24,SEA,0.21,83
2021-03-25,SEA,0.0,84
2021-03-26,SEA,0.18333333333333335,85
2021-03-27,SEA,0.01,86
2021-03-28,SEA,0.022500000000000003,87
2021-03-29,SEA,0.34,88
2021-03-30,SEA,0.01,89
2021-03-31,SEA,0.15,90
2021-04-01,SEA,0.125,91
2021-04-02,SEA,0.09,92
2021-04-03,SEA,0.0125,93
2021-04-04,SEA,0.2425,94
2021-04-05,SEA,0.1375,95
2021-04-06,SEA,0.0,96
2021-04-07,SEA,0.0,97
2021-04-08,SEA,0.13,98
2021-04-09,SEA,0.0,99
2021-04-10,SEA,0.02,100
2021-04-11,SEA,0.0,101
2021-04-12,SEA,0.0,102
2021-04-13,SEA,0.0,103
2021-04-14,SEA,0.0,104
2021-04-15,SEA,0.0,105
2021-04-16,SEA,0.0,106
2021-04-17,SEA,0.0,107
2021-04-18,SEA,0.0,108
2021-04-19,SEA,0.0,109
2021-04-20,SEA,0.0,110
2021-04-21,SEA,0.0,111
2021-04-22,SEA,0.0,112
2021-04-23,SEA,0.0,113
2021-04-24,SEA,0.08,114
2021-04-25,SEA,0.5,115
2021-04-26,SEA,0.15,116
2021-04-27,SEA,0.01,117
2021-04-28,SEA,0.0,118
2021-04-29,SEA,0.0,119
2021-04-30,SEA,0.1,120
2021-05-01,SEA,0.03,121
2021-05-02,SEA,0.01,122
2021-05-03,SEA,0.0,123
2021-05-04,SEA,0.29,124
2021-05-05,SEA,0.0,125
2021-05-06,SEA,0.0,126
2021-05-07,SEA,0.0,127
2021-05-08,SEA,0.17,128
2021-05-09,SEA,0.01,129
2021-05-10,SEA,0.0,130
2021-05-11,SEA,0.0,131
2021-05-12,SEA,0.0,132
2021-05-13,SEA,0.0,133
2021-05-14,SEA,0.0,134
2021-05-15,SEA,0.0,135
2021-05-16,SEA,0.0,136
2021-05-17,SEA,0.0,137
2021-05-18,SEA,0.05,138
2021-05-19,SEA,0.12,139
2021-05-20,SEA,0.01,140
2021-05-21,SEA,0.0,141
2021-05-22,SEA,0.0,142
2021-05-23,SEA,0.0,143
2021-05-24,SEA,0.07,144
2021-05-25,SEA,0.04,145
2021-05-26,SEA,0.01,146
2021-05-27,SEA,0.17,147
2021-05-28,SEA,0.19,148
2021-05-29,SEA,0.0,149
2021-05-30,SEA,0.0,150
2021-05-31,SEA,0.0,151
2021-06-01,SEA,0.0,152
2021-06-02,SEA,0.0,153
2021-06-03,SEA,0.0,154
2021-06-04,SEA,0.0,155
2021-06-05,SEA,0.05,156
2021-06-06,SEA,0.0,157
2021-06-07,SEA,0.73,158
2021-06-08,SEA,0.0,159
2021-06-09,SEA,0.0,160
2021-06-10,SEA,0.0,161
2021-06-11,SEA,0.0,162
2021-06-12,SEA,0.34,163
2021-06-13,SEA,0.34,164
2021-06-14,SEA,0.6,165
2021-06-15,SEA,0.07,166
2021-06-16,SEA,0.0,167
2021-06-17,SEA,0.0,168
2021-06-18,SEA,0.0,169
2021-06-19,SEA,0.0,170
2021-06-20,SEA,0.0,171
2021-06-21,SEA,0.0,172
2021-06-22,SEA,0.0,173
2021-06-23,SEA,0.0,174
2021-06-24,SEA,0.0,175
2021-06-25,SEA,0.0,176
2021-06-26,SEA,0.0,177
2021-06-27,SEA,0.0,178
2021-06-28,SEA,0.0,179
2021-06-29,SEA,0.0,180
2021-06-30,SEA,0.0,181
2021-07-01,SEA,0.0,182
2021-07-02,SEA,0.0,183
2021-07-03,SEA,0.0,184
2021-07-04,SEA,0.0,185
2021-07-05,SEA,0.0,186
2021-07-06,SEA,0.0,187
2021-07-07,SEA,0.0,188
2021-07-08,SEA,0.0,189
2021-07-09,SEA,0.0,190
2021-07-10,SEA,0.0,191
2021-07-11,SEA,0.0,192
2021-07-12,SEA,0.0,193
2021-07-13,SEA,0.0,194
2021-07-14,SEA,0.0,195
2021-07-15,SEA,0.0,196
2021-07-16,SEA,0.0,197
2021-07-17,SEA,0.0,198
2021-07-18,SEA,0.0,199
2021-07-19,SEA,0.0,200
2021-07-20,SEA,0.02,201
2021-07-21,SEA,0.0,202
2021-07-22,SEA,0.0,203
2021-07-23,SEA,0.0,204
2021-07-24,SEA,0.0,205
2021-07-25,SEA,0.0,206
2021-07-26,SEA,0.0,207
2021-07-27,SEA,0.0,208
2021-07-28,SEA,0.0,209
2021-07-29,SEA,0.0,210
2021-07-30,SEA,0.0,211
2021-07-31,SEA,0.0,212
2021-08-01,SEA,0.0,213
2021-08-02,SEA,0.0625,214
2021-08-03,SEA,0.0,215
2021-08-04,SEA,0.02,216
2021-08-05,SEA,0.0,217
2021-08-06,SEA,0.06,218
2021-08-07,SEA,0.01,219
2021-08-08,SEA,0.04,220
2021-08-09,SEA,0.01,221
2021-08-10,SEA,0.0,222
2021-08-11,SEA,0.0,223
2021-08-12,SEA,0.0,224
2021-08-13,SEA,0.0,225
2021-08-14,SEA,0.0,226
2021-08-15,SEA,0.0,227
2021-08-16,SEA,0.0,228
2021-08-17,SEA,0.0,229
2021-08-18,SEA,0.0,230
2021-08-19,SEA,0.0033333333333333335,231
2021-08-20,SEA,0.016666666666666666,232
2021-08-21,SEA,0.013333333333333334,233
2021-08-22,SEA,0.045,234
2021-08-23,SEA,0.0075,235
2021-08-24,SEA,0.0,236
2021-08-25,SEA,0.0,237
2021-08-26,SEA,0.0025,238
2021-08-27,SEA,0.08,239
2021-08-28,SEA,0.0,240
2021-08-29,SEA,0.0,241
2021-08-30,SEA,0.055,242
2021-08-31,SEA,0.02,243
2021-09-01,SEA,0.0,244
2021-09-02,SEA,0.0,245
2021-09-03,SEA,0.0,246
2021-09-04,SEA,0.0,247
2021-09-05,SEA,0.0,248
2021-09-06,SEA,0.02,249
2021-09-07,SEA,0.0,250
2021-09-08,SEA,0.01,251
2021-09-09,SEA,0.0,252
2021-09-10,SEA,0.0,253
2021-09-11,SEA,0.03,254
2021-09-12,SEA,0.03,255
2021-09-13,SEA,0.02,256
2021-09-14,SEA,0.0,257
2021-09-15,SEA,0.0,258
2021-09-16,SEA,0.0,259
2021-09-17,SEA,0.03,260
2021-09-18,SEA,0.85,261
2021-09-19,SEA,0.3,262
2021-09-20,SEA,0.13,263
2021-09-21,SEA,0.0,264
2021-09-22,SEA,0.0,265
2021-09-23,SEA,0.0,266
2021-09-24,SEA,0.0,267
2021-09-25,SEA,0.0,268
2021-09-26,SEA,0.0,269
2021-09-27,SEA,0.71,270
2021-09-28,SEA,0.34,271
2021-09-29,SEA,0.02,272
2021-09-30,SEA,0.22,273
2021-10-01,SEA,0.28,274
2021-10-02,SEA,0.0,275
2021-10-03,SEA,0.0,276
2021-10-04,SEA,0.0,277
2021-10-05,SEA,0.19,278
2021-10-06,SEA,0.13,279
2021-10-07,SEA,0.0,280
2021-10-08,SEA,0.0,281
2021-10-09,SEA,0.0,282
2021-10-10,SEA,0.14,283
2021-10-11,SEA,0.12,284
2021-10-12,SEA,0.0,285
2021-10-13,SEA,0.05,286
2021-10-14,SEA,0.06,287
2021-10-15,SEA,0.02,288
2021-10-16,SEA,0.02,289
2021-10-17,SEA,0.0,290
2021-10-18,SEA,0.02,291
2021-10-19,SEA,0.0,292
2021-10-20,SEA,0.19,293
2021-10-21,SEA,0.07,294
2021-10-22,SEA,0.64,295
2021-10-23,SEA,0.03,296
2021-10-24,SEA,0.19,297
2021-10-25,SEA,0.32,298
2021-10-26,SEA,0.14,299
2021-10-27,SEA,0.1,300
2021-10-28,SEA,0.49,301
2021-10-29,SEA,2.0,302
2021-10-30,SEA,0.08,303
2021-10-31,SEA,0.0,304
2021-11-01,SEA,0.0,305
2021-11-02,SEA,0.12,306
2021-11-03,SEA,0.18,307
2021-11-04,SEA,0.61,308
2021-11-05,SEA,0.57,309
2021-11-06,SEA,0.04,310
2021-11-07,SEA,0.64,311
2021-11-08,SEA,0.23,312
2021-11-09,SEA,0.31,313
2021-11-10,SEA,0.38,314
2021-11-11,SEA,0.14,315
2021-11-12,SEA,1.06,316
2021-11-13,SEA,0.4,317
2021-11-14,SEA,0.59,318
2021-11-15,SEA,0.59,319
2021-11-16,SEA,0.3,320
2021-11-17,SEA,0.02,321
2021-11-18,SEA,0.0,322
2021-11-19,SEA,0.52,323
2021-11-20,SEA,0.1,324
2021-11-21,SEA,0.0,325
2021-11-22,SEA,0.0,326
2021-11-23,SEA,0.53,327
2021-11-24,SEA,0.02,328
2021-11-25,SEA,0.22,329
2021-11-26,SEA,0.55,330
2021-11-27,SEA,0.04,331
2021-11-28,SEA,0.42,332
2021-11-29,SEA,0.14,333
2021-11-30,SEA,0.04,334
2021-12-01,SEA,0.03,335
2021-12-02,SEA,0.09,336
2021-12-03,SEA,0.22,337
2021-12-04,SEA,0.15,338
2021-12-05,SEA,0.34,339
2021-12-06,SEA,0.02,340
2021-12-07,SEA,0.14,341
2021-12-08,SEA,0.04,342
2021-12-09,SEA,0.07,343
2021-12-10,SEA,0.02,344
2021-12-11,SEA,0.83,345
2021-12-12,SEA,0.09,346
2021-12-13,SEA,0.37,347
2021-12-14,SEA,0.1,348
2021-12-15,SEA,0.12,349
2021-12-16,SEA,0.11,350
2021-12-17,SEA,0.04,351
2021-12-18,SEA,0.54,352
2021-12-19,SEA,0.33,353
2021-12-20,SEA,0.02,354
2021-12-21,SEA,0.02,355
2021-12-22,SEA,0.4,356
2021-12-23,SEA,0.56,357
2021-12-24,SEA,0.16,358
2021-12-25,SEA,0.22,359
2021-12-26,SEA,0.32,360
2021-12-27,SEA,0.11,361
2021-12-28,SEA,0.02,362
2021-12-29,SEA,0.0,363
2021-12-30,SEA,0.18,364
2021-12-31,SEA,0.01,365
2022-01-01,SEA,0.0,1
2022-01-02,SEA,0.0,2
2022-01-03,SEA,1.97,3
2022-01-04,SEA,0.28,4
2022-01-05,SEA,0.13,5
2022-01-06,SEA,0.82,6
2022-01-07,SEA,1.72,7
2022-01-08,SEA,0.62,8
2022-01-09,SEA,0.0,9
2022-01-10,SEA,0.12,10
2022-01-11,SEA,0.7,11
2022-01-12,SEA,0.52,12
2022-01-13,SEA,0.28,13
2022-01-14,SEA,0.02,14
2022-01-15,SEA,0.01,15
2022-01-16,SEA,0.01,16
2022-01-17,SEA,0.0,17
2022-01-18,SEA,0.02,18
2022-01-19,SEA,0.04,19
2022-01-20,SEA,0.1,20
2022-01-21,SEA,0.13,21
2022-01-22,SEA,0.0,22
2022-01-23,SEA,0.0,23
2022-01-24,SEA,0.0,24
2022-01-25,SEA,0.0,25
2022-01-26,SEA,0.0,26
2022-01-27,SEA,0.0,27
2022-01-28,SEA,0.0,28
2022-01-29,SEA,0.0,29
2022-01-30,SEA,0.01,30
2022-01-31,SEA,0.28,31
2022-02-01,SEA,0.01,32
2022-02-02,SEA,0.03,33
2022-02-03,SEA,0.09,34
2022-02-04,SEA,0.04,35
2022-02-05,SEA,0.02,36
2022-02-06,SEA,0.01,37
2022-02-07,SEA,0.0,38
2022-02-08,SEA,0.01,39
2022-02-09,SEA,0.02,40
2022-02-10,SEA,0.03,41
2022-02-11,SEA,0.02,42
2022-02-12,SEA,0.0,43
2022-02-13,SEA,0.0,44
2022-02-14,SEA,0.04,45
2022-02-15,SEA,0.14,46
2022-02-16,SEA,0.02,47
2022-02-17,SEA,0.0,48
2022-02-18,SEA,0.0,49
2022-02-19,SEA,0.03,50
2022-02-20,SEA,0.14,51
2022-02-21,SEA,0.19,52
2022-02-22,SEA,0.06,53
2022-02-23,SEA,0.0,54
2022-02-24,SEA,0.0,55
2022-02-25,SEA,0.0,56
2022-02-26,SEA,0.0,57
2022-02-27,SEA,0.61,58
2022-02-28,SEA,1.89,59
2022-03-01,SEA,1.03,60
2022-03-02,SEA,0.01,61
2022-03-03,SEA,0.32,62
2022-03-04,SEA,0.04,63
2022-03-05,SEA,0.04,64
2022-03-06,SEA,0.0,65
2022-03-07,SEA,0.0,66
2022-03-08,SEA,0.11,67
2022-03-09,SEA,0.05,68
2022-03-10,SEA,0.0,69
2022-03-11,SEA,0.0,70
2022-03-12,SEA,0.0,71
2022-03-13,SEA,0.1,72
2022-03-14,SEA,0.05,73
2022-03-15,SEA,0.52,74
2022-03-16,SEA,0.06,75
2022-03-17,SEA,0.0,76
2022-03-18,SEA,0.0,77
2022-03-19,SEA,0.0525,78
2022-03-20,SEA,0.0,79
2022-03-21,SEA,0.0,80
2022-03-22,SEA,0.14250000000000002,81
2022-03-23,SEA,0.09,82
2022-03-24,SEA,0.21,83
2022-03-25,SEA,0.0,84
2022-03-26,SEA,0.18333333333333335,85
2022-03-27,SEA,0.01,86
2022-03-28,SEA,0.0,87
2022-03-29,SEA,0.0,88
2022-03-30,SEA,0.0,89
2022-03-31,SEA,0.25,90
2022-04-01,SEA,0.0,91
2022-04-02,SEA,0.1,92
2022-04-03,SEA,0.02,93
2022-04-04,SEA,0.88,94
2022-04-05,SEA,0.08,95
2022-04-06,SEA,0.01,96
2022-04-07,SEA,0.0,97
2022-04-08,SEA,0.05,98
2022-04-09,SEA,0.01,99
2022-04-10,SEA,0.48,100
2022-04-11,SEA,0.07,101
2022-04-12,SEA,0.0,102
2022-04-13,SEA,0.0,103
2022-04-14,SEA,0.0,104
2022-04-15,SEA,0.02,105
2022-04-16,SEA,0.0,106
2022-04-17,SEA,0.14,107
2022-04-18,SEA,0.08,108
2022-04-19,SEA,0.31,109
2022-04-20,SEA,0.01,110
2022-04-21,SEA,0.18,111
2022-04-22,SEA,0.38,112
2022-04-23,SEA,0.02,113
2022-04-24,SEA,0.0,114
2022-04-25,SEA,0.16,115
2022-04-26,SEA,0.01,116
2022-04-27,SEA,0.03,117
2022-04-28,SEA,0.02,118
2022-04-29,SEA,0.0,119
2022-04-30,SEA,0.36,120
2022-05-01,SEA,0.05,121
2022-05-02,SEA,0.3,122
2022-05-03,SEA,0.12,123
2022-05-04,SEA,0.01,124
2022-05-05,SEA,0.04,125
2022-05-06,SEA,0.34,126
2022-05-07,SEA,0.55,127
2022-05-08,SEA,0.04,128
2022-05-09,SEA,0.01,129
2022-05-10,SEA,0.03,130
2022-05-11,SEA,0.01,131
2022-05-12,SEA,0.05,132
2022-05-13,SEA,0.48,133
2022-05-14,SEA,0.11,134
2022-05-15,SEA,0.1,135
2022-05-16,SEA,0.66,136
2022-05-17,SEA,0.02,137
2022-05-18,SEA,0.17,138
2022-05-19,SEA,0.1,139
2022-05-20,SEA,0.0,140
2022-05-21,SEA,0.0,141
2022-05-22,SEA,0.0,142
2022-05-23,SEA,0.0,143
2022-05-24,SEA,0.0,144
2022-05-25,SEA,0.03,145
2022-05-26,SEA,0.0,146
2022-05-27,SEA,0.12,147
2022-05-28,SEA,0.03,148
2022-05-29,SEA,0.34,149
2022-05-30,SEA,0.39,150
2022-05-31,SEA,0.08,151
2022-06-01,SEA,0.0,152
2022-06-02,SEA,0.04,153
2022-06-03,SEA,0.21,154
2022-06-04,SEA,0.11,155
2022-06-05,SEA,0.61,156
2022-06-06,SEA,0.28,157
2022-06-07,SEA,0.0,158
2022-06-08,SEA,0.01,159
2022-06-09,SEA,0.08,160
2022-06-10,SEA,1.07,161
2022-06-11,SEA,0.13,162
2022-06-12,SEA,0.07,163
2022-06-13,SEA,0.25,164
2022-06-14,SEA,0.1,165
2022-06-15,SEA,0.0,166
2022-06-16,SEA,0.03,167
2022-06-17,SEA,0.01,168
2022-06-18,SEA,0.14,169
2022-06-19,SEA,0.04,170
2022-06-20,SEA,0.0,171
2022-06-21,SEA,0.0,172
2022-06-22,SEA,0.03,173
2022-06-23,SEA,0.03,174
2022-06-24,SEA,0.0,175
2022-06-25,SEA,0.0,176
2022-06-26,SEA,0.0,177
2022-06-27,SEA,0.0,178
2022-06-28,SEA,0.0,179
2022-06-29,SEA,0.0,180
2022-06-30,SEA,0.0,181
2022-07-01,SEA,0.0,182
2022-07-02,SEA,0.0,183
2022-07-03,SEA,0.02,184
2022-07-04,SEA,0.12,185
2022-07-05,SEA,0.05,186
2022-07-06,SEA,0.06,187
2022-07-07,SEA,0.04,188
2022-07-08,SEA,0.0,189
2022-07-09,SEA,0.0,190
2022-07-10,SEA,0.0,191
2022-07-11,SEA,0.0,192
2022-07-12,SEA,0.0,193
2022-07-13,SEA,0.0,194
2022-07-14,SEA,0.0,195
2022-07-15,SEA,0.0,196
2022-07-16,SEA,0.0,197
2022-07-17,SEA,0.0,198
2022-07-18,SEA,0.02,199
2022-07-19,SEA,0.0,200
2022-07-20,SEA,0.0,201
2022-07-21,SEA,0.0,202
2022-07-22,SEA,0.0,203
2022-07-23,SEA,0.0,204
2022-07-24,SEA,0.0,205
2022-07-25,SEA,0.0,206
2022-07-26,SEA,0.0,207
2022-07-27,SEA,0.0,208
2022-07-28,SEA,0.0,209
2022-07-29,SEA,0.0,210
2022-07-30,SEA,0.0,211
2022-07-31,SEA,0.0,212
2022-08-01,SEA,0.0,213
2022-08-02,SEA,0.0,214
2022-08-03,SEA,0.0,215
2022-08-04,SEA,0.0,216
2022-08-05,SEA,0.07,217
2022-08-06,SEA,0.0,218
2022-08-07,SEA,0.0,219
2022-08-08,SEA,0.0,220
2022-08-09,SEA,0.0,221
2022-08-10,SEA,0.01,222
2022-08-11,SEA,0.05,223
2022-08-12,SEA,0.0,224
2022-08-13,SEA,0.0,225
2022-08-14,SEA,0.0,226
2022-08-15,SEA,0.0,227
2022-08-16,SEA,0.0,228
2022-08-17,SEA,0.0,229
2022-08-18,SEA,0.0,230
2022-08-19,SEA,0.01,231
2022-08-20,SEA,0.05,232
2022-08-21,SEA,0.0,233
2022-08-22,SEA,0.0,234
2022-08-23,SEA,0.0,235
2022-08-24,SEA,0.0,236
2022-08-25,SEA,0.0,237
2022-08-26,SEA,0.0,238
2022-08-27,SEA,0.05,239
2022-08-28,SEA,0.0,240
2022-08-29,SEA,0.0,241
2022-08-30,SEA,0.0,242
2022-08-31,SEA,0.0,243
2022-09-01,SEA,0.0,244
2022-09-02,SEA,0.0,245
2022-09-03,SEA,0.02,246
2022-09-04,SEA,0.03,247
2022-09-05,SEA,0.02,248
2022-09-06,SEA,0.0,249
2022-09-07,SEA,0.0,250
2022-09-08,SEA,0.0,251
2022-09-09,SEA,0.0,252
2022-09-10,SEA,0.0,253
2022-09-11,SEA,0.0,254
2022-09-12,SEA,0.0,255
2022-09-13,SEA,0.0,256
2022-09-14,SEA,0.0,257
2022-09-15,SEA,0.0,258
2022-09-16,SEA,0.0,259
2022-09-17,SEA,0.0,260
2022-09-18,SEA,0.0,261
2022-09-19,SEA,0.0,262
2022-09-20,SEA,0.0,263
2022-09-21,SEA,0.0,264
2022-09-22,SEA,0.0,265
2022-09-23,SEA,0.0,266
2022-09-24,SEA,0.0,267
2022-09-25,SEA,0.0,268
2022-09-26,SEA,0.0,269
2022-09-27,SEA,0.0,270
2022-09-28,SEA,0.0,271
2022-09-29,SEA,0.03,272
2022-09-30,SEA,0.0,273
2022-10-01,SEA,0.0,274
2022-10-02,SEA,0.0,275
2022-10-03,SEA,0.0,276
2022-10-04,SEA,0.0,277
2022-10-05,SEA,0.01,278
2022-10-06,SEA,0.0,279
2022-10-07,SEA,0.0,280
2022-10-08,SEA,0.0,281
2022-10-09,SEA,0.0,282
2022-10-10,SEA,0.0,283
2022-10-11,SEA,0.0,284
2022-10-12,SEA,0.0,285
2022-10-13,SEA,0.0,286
2022-10-14,SEA,0.0,287
2022-10-15,SEA,0.0,288
2022-10-16,SEA,0.0,289
2022-10-17,SEA,0.0,290
2022-10-18,SEA,0.0,291
2022-10-19,SEA,0.0,292
2022-10-20,SEA,0.0,293
2022-10-21,SEA,0.0,294
2022-10-22,SEA,0.42,295
2022-10-23,SEA,0.27,296
2022-10-24,SEA,0.1,297
2022-10-25,SEA,0.11,298
2022-10-26,SEA,0.41,299
2022-10-27,SEA,0.01,300
2022-10-28,SEA,0.58,301
2022-10-29,SEA,0.02,302
2022-10-30,SEA,0.02,303
2022-10-31,SEA,0.9,304
2022-11-01,SEA,0.02,305
2022-11-02,SEA,0.28,306
2022-11-03,SEA,0.23,307
2022-11-04,SEA,0.37,308
2022-11-05,SEA,0.02,309
2022-11-06,SEA,0.9,310
2022-11-07,SEA,0.21,311
2022-11-08,SEA,0.25,312
2022-11-09,SEA,0.01,313
2022-11-10,SEA,0.0,314
2022-11-11,SEA,0.0,315
2022-11-12,SEA,0.0,316
2022-11-13,SEA,0.0,317
2022-11-14,SEA,0.0,318
2022-11-15,SEA,0.0,319
2022-11-16,SEA,0.0,320
2022-11-17,SEA,0.0,321
2022-11-18,SEA,0.0,322
2022-11-19,SEA,0.0,323
2022-11-20,SEA,0.0,324
2022-11-21,SEA,0.01,325
2022-11-22,SEA,0.17,326
2022-11-23,SEA,0.98,327
2022-11-24,SEA,0.0,328
2022-11-25,SEA,0.22,329
2022-11-26,SEA,0.7,330
2022-11-27,SEA,0.26,331
2022-11-28,SEA,0.07,332
2022-11-29,SEA,0.02,333
2022-11-30,SEA,1.26,334
2022-12-01,SEA,0.07,335
2022-12-02,SEA,0.0,336
2022-12-03,SEA,0.72,337
2022-12-04,SEA,0.0,338
2022-12-05,SEA,0.2,339
2022-12-06,SEA,0.01,340
2022-12-07,SEA,0.04,341
2022-12-08,SEA,0.29,342
2022-12-09,SEA,0.1,343
2022-12-10,SEA,0.9,344
2022-12-11,SEA,0.29,345
2022-12-12,SEA,0.07,346
2022-12-13,SEA,0.05,347
2022-12-14,SEA,0.01,348
2022-12-15,SEA,0.0,349
2022-12-16,SEA,0.0,350
2022-12-17,SEA,0.01,351
2022-12-18,SEA,0.06,352
2022-12-19,SEA,0.08,353
2022-12-20,SEA,0.25,354
2022-12-21,SEA,0.31,355
2022-12-22,SEA,0.03,356
2022-12-23,SEA,0.27,357
2022-12-24,SEA,0.52,358
2022-12-25,SEA,0.86,359
2022-12-26,SEA,1.37,360
2022-12-27,SEA,0.78,361
2022-12-28,SEA,0.4,362
2022-12-29,SEA,0.03,363
2022-12-30,SEA,0.62,364
2022-12-31,SEA,0.17,365
